# sky130 pfet_01v8 gm/ID Processed Lookup Table
# Corner: sf
# Temperature: -40C
# W = 2.0 um
# L = 3.5 um (3500 nm)
# Columns: gm/id [1/V]  gm/gds [V/V]  id/W [A/m]  ft [Hz]  Cgg/W [F/m]  Cgd/W [F/m]  Cgs/W [F/m]  Cdb/W [F/m]  vgs [V]  vth [V]  vdsat [V]
# vdsat = BSIM4 saturation voltage (|VDS|_sat, positive); use for headroom / saturation / cascode-bias calculations
#           gm/id          gm/gds            id/W              ft           Cgg/W           Cgd/W           Cgs/W           Cdb/W             vgs             vth           vdsat
    2.861743e+00    2.099052e+01    4.682945e+00    1.096685e+08    1.944859e-08    7.128610e-10    1.839534e-08    1.823990e-09   -1.800000e+00    1.150436e+00    5.447477e-01
    2.916150e+00    2.322970e+01    4.548932e+00    1.088049e+08    1.940397e-08    6.635260e-10    1.838297e-08    1.815811e-09   -1.790000e+00    1.150436e+00    5.367201e-01
    2.970504e+00    2.569602e+01    4.417660e+00    1.078726e+08    1.936116e-08    6.173690e-10    1.836946e-08    1.807984e-09   -1.780000e+00    1.150436e+00    5.286968e-01
    3.026185e+00    2.840290e+01    4.287173e+00    1.068757e+08    1.932002e-08    5.742415e-10    1.835485e-08    1.800496e-09   -1.770000e+00    1.150436e+00    5.206779e-01
    3.082860e+00    3.136323e+01    4.158203e+00    1.058185e+08    1.928049e-08    5.339915e-10    1.833916e-08    1.793334e-09   -1.760000e+00    1.150436e+00    5.126632e-01
    3.140634e+00    3.458934e+01    4.030807e+00    1.047055e+08    1.924244e-08    4.964659e-10    1.832246e-08    1.786481e-09   -1.750000e+00    1.150436e+00    5.046528e-01
    3.199619e+00    3.809299e+01    3.905034e+00    1.035407e+08    1.920578e-08    4.615126e-10    1.830476e-08    1.779924e-09   -1.740000e+00    1.150436e+00    4.966466e-01
    3.259937e+00    4.188546e+01    3.780929e+00    1.023285e+08    1.917040e-08    4.289813e-10    1.828610e-08    1.773646e-09   -1.730000e+00    1.150436e+00    4.886446e-01
    3.321712e+00    4.597750e+01    3.658535e+00    1.010727e+08    1.913619e-08    3.987255e-10    1.826650e-08    1.767632e-09   -1.720000e+00    1.150436e+00    4.806468e-01
    3.385077e+00    5.037953e+01    3.537889e+00    9.977692e+07    1.910305e-08    3.706024e-10    1.824596e-08    1.761866e-09   -1.710000e+00    1.150436e+00    4.726531e-01
    3.450167e+00    5.510171e+01    3.419026e+00    9.844470e+07    1.907086e-08    3.444750e-10    1.822453e-08    1.756331e-09   -1.700000e+00    1.150436e+00    4.646636e-01
    3.517126e+00    6.015404e+01    3.301975e+00    9.707908e+07    1.903953e-08    3.202113e-10    1.820219e-08    1.751011e-09   -1.690000e+00    1.150436e+00    4.566782e-01
    3.586101e+00    6.554657e+01    3.186765e+00    9.568304e+07    1.900893e-08    2.976857e-10    1.817896e-08    1.745891e-09   -1.680000e+00    1.150436e+00    4.486969e-01
    3.657246e+00    7.128944e+01    3.073422e+00    9.425917e+07    1.897898e-08    2.767786e-10    1.815482e-08    1.740954e-09   -1.670000e+00    1.150436e+00    4.407196e-01
    3.730725e+00    7.739319e+01    2.961967e+00    9.280994e+07    1.894956e-08    2.573772e-10    1.812978e-08    1.736185e-09   -1.660000e+00    1.150436e+00    4.327464e-01
    3.806705e+00    8.386870e+01    2.852422e+00    9.133744e+07    1.892058e-08    2.393748e-10    1.810382e-08    1.731569e-09   -1.650000e+00    1.150436e+00    4.247773e-01
    3.885367e+00    9.072764e+01    2.744807e+00    8.984373e+07    1.889192e-08    2.226713e-10    1.807690e-08    1.727090e-09   -1.640000e+00    1.150436e+00    4.168122e-01
    3.966899e+00    9.798232e+01    2.639136e+00    8.833056e+07    1.886349e-08    2.071726e-10    1.804903e-08    1.722733e-09   -1.630000e+00    1.150436e+00    4.088512e-01
    4.051502e+00    1.056461e+02    2.535428e+00    8.679956e+07    1.883519e-08    1.927912e-10    1.802014e-08    1.718484e-09   -1.620000e+00    1.150436e+00    4.008942e-01
    4.139391e+00    1.137334e+02    2.433695e+00    8.525218e+07    1.880690e-08    1.794449e-10    1.799021e-08    1.714326e-09   -1.610000e+00    1.150436e+00    3.929412e-01
    4.230795e+00    1.222600e+02    2.333951e+00    8.368978e+07    1.877852e-08    1.670574e-10    1.795918e-08    1.710247e-09   -1.600000e+00    1.150436e+00    3.849923e-01
    4.325959e+00    1.312431e+02    2.236210e+00    8.211349e+07    1.874997e-08    1.555577e-10    1.792700e-08    1.706230e-09   -1.590000e+00    1.150436e+00    3.770475e-01
    4.425148e+00    1.407014e+02    2.140480e+00    8.052444e+07    1.872110e-08    1.448799e-10    1.789361e-08    1.702261e-09   -1.580000e+00    1.150436e+00    3.691068e-01
